
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 11:56:01--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 130.14.250.12, 2607:f220:41e:250::12, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/scratch/KSCBIOM/HumanGenomics/guinea_pore_c/results/04_pore_c_snakemake_pipeline_run/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
252150K .......... .......... .......... .......... .......... 30%  179M 42s
252200K .......... .......... .......... .......... .......... 30% 9.98M 42s
252250K .......... .......... .......... .......... .......... 30% 28.6M 42s
252300K .......... .......... .......... .......... .......... 30% 4.02M 42s
252350K .......... .......... .......... .......... .......... 30%  159M 42s
252400K .......... .......... .......... .......... .......... 30% 11.3M 42s
252450K .......... .......... .......... .......... .......... 30% 23.3M 42s
252500K .......... .......... .......... .......... .......... 30% 26.7M 42s
252550K .......... .......... .......... .......... .......... 30% 13.1M 42s
252600K .......... .......... .......... .......... .......... 30% 11.7M 42s
252650K .......... .......... .......... .......... .......... 30%  168M 42s
252700K .......... .......... .......... .......... .......... 30% 13.5M 42s
252750K .......... .......... .......... .......... .......... 30% 5.68M 42s
252800K .......... .......... .......... .......... .......... 30% 5.08M 42s
252850K .......... .......... .......... .......... .......... 30% 13.3M 42s
252900K .......... .......... .......... .......... .......... 30%  151M 42s
252950K .......... .......... .......... .......... .......... 30% 6.61M 42s
253000K .......... .......... .......... .......... .......... 30% 25.6M 42s
253050K .......... .......... .......... .......... .......... 30%  154M 42s
253100K .......... .......... .......... .......... .......... 30%  166M 42s
253150K .......... .......... .......... .......... .......... 30% 30.5M 42s
253200K .......... .......... .......... .......... .......... 30% 5.08M 42s
253250K .......... .......... .......... .......... .......... 30%  175M 42s
253300K .......... .......... .......... .......... .......... 30% 12.6M 42s
253350K .......... .......... .......... .......... .......... 30%  123M 42s
253400K .......... .......... .......... .......... .......... 30%  159M 42s
253450K .......... .......... .......... .......... .......... 30%  180M 42s
253500K .......... .......... .......... .......... .......... 30% 23.9M 42s
253550K .......... .......... .......... .......... .......... 30% 6.25M 42s
253600K .......... .......... .......... .......... .......... 30% 15.5M 42s
253650K .......... .......... .......... .......... .......... 30% 17.3M 42s
253700K .......... .......... .......... .......... .......... 30% 2.38M 42s
253750K .......... .......... .......... .......... .......... 30% 21.2M 42s
253800K .......... .......... .......... .......... .......... 30%  137M 42s
253850K .......... .......... .......... .......... .......... 30% 9.31M 42s
253900K .......... .......... .......... .......... .......... 30% 17.1M 42s
253950K .......... .......... .......... .......... .......... 30% 8.03M 42s
254000K .......... .......... .......... .......... .......... 30% 27.5M 42s
254050K .......... .......... .......... .......... .......... 30%  151M 42s
254100K .......... .......... .......... .......... .......... 30% 7.89M 42s
254150K .......... .......... .......... .......... .......... 30% 13.6M 42s
254200K .......... .......... .......... .......... .......... 30% 8.08M 42s
254250K .......... .......... .......... .......... .......... 30%  168M 42s
254300K .......... .......... .......... .......... .......... 30% 19.9M 42s
254350K .......... .......... .......... .......... .......... 30% 15.2M 42s
254400K .......... .......... .......... .......... .......... 30% 4.91M 42s
254450K .......... .......... .......... .......... .......... 30% 15.4M 42s
254500K .......... .......... .......... .......... .......... 30% 19.4M 42s
254550K .......... .......... .......... .......... .......... 30% 18.3M 42s
254600K .......... .......... .......... .......... .......... 30% 35.6M 42s
254650K .......... .......... .......... .......... .......... 30% 38.7M 42s
254700K .......... .......... .......... .......... .......... 30%  151M 42s
254750K .......... .......... .......... .......... .......... 30%  180M 42s
254800K .......... .......... .......... .......... .......... 30% 11.4M 42s
254850K .......... .......... .......... .......... .......... 30% 21.5M 42s
254900K .......... .......... .......... .......... .......... 30% 22.0M 42s
254950K .......... .......... .......... .......... .......... 30% 17.2M 42s
255000K .......... .......... .......... .......... .......... 30%  148M 42s
255050K .......... .......... .......... .......... .......... 30% 17.2M 42s
255100K .......... .......... .......... .......... .......... 30% 19.4M 42s
255150K .......... .......... .......... .......... .......... 30% 24.4M 42s
255200K .......... .......... .......... .......... .......... 30% 15.1M 42s
255250K .......... .......... .......... .......... .......... 30%  165M 42s
255300K .......... .......... .......... .......... .......... 30% 4.28M 42s
255350K .......... .......... .......... .......... .......... 30% 21.1M 42s
255400K .......... .......... .......... .......... .......... 30% 10.7M 42s
255450K .......... .......... .......... .......... .......... 30%  185M 42s
255500K .......... .......... .......... .......... .......... 30% 12.6M 42s
255550K .......... .......... .......... .......... .......... 30% 13.5M 42s
255600K .......... .......... .......... .......... .......... 30% 12.1M 42s
255650K .......... .......... .......... .......... .......... 30% 12.7M 42s
255700K .......... .......... .......... .......... .......... 30%  160M 42s
255750K .......... .......... .......... .......... .......... 30% 5.76M 42s
255800K .......... .......... .......... .......... .......... 30% 5.14M 42s
255850K .......... .......... .......... .......... .......... 30% 32.7M 42s
255900K .......... .......... .......... .......... .......... 30%  175M 42s
255950K .......... .......... .......... .......... .......... 30% 6.91M 42s
256000K .......... .......... .......... .......... .......... 30% 11.5M 42s
256050K .......... .......... .......... .......... .......... 30% 21.0M 42s
256100K .......... .......... .......... .......... .......... 30%  194M 42s
256150K .......... .......... .......... .......... .......... 30%  210M 42s
256200K .......... .......... .......... .......... .......... 30% 5.27M 42s
256250K .......... .......... .......... .......... .......... 30% 11.5M 42s
256300K .......... .......... .......... .......... .......... 30%  145M 42s
256350K .......... .......... .......... .......... .......... 30%  187M 42s
256400K .......... .......... .......... .......... .......... 30%  170M 42s
256450K .......... .......... .......... .......... .......... 30% 21.4M 42s
256500K .......... .......... .......... .......... .......... 30%  186M 42s
256550K .......... .......... .......... .......... .......... 30% 6.91M 42s
256600K .......... .......... .......... .......... .......... 30% 14.9M 42s
256650K .......... .......... .......... .......... .......... 30% 16.3M 42s
256700K .......... .......... .......... .......... .......... 30% 5.05M 42s
256750K .......... .......... .......... .......... .......... 30% 4.58M 42s
256800K .......... .......... .......... .......... .......... 30% 6.27M 42s
256850K .......... .......... .......... .......... .......... 30%  185M 42s
256900K .......... .......... .......... .......... .......... 30% 16.9M 42s
256950K .......... .......... .......... .......... .......... 30% 8.05M 42s
257000K .......... .......... .......... .......... .......... 30% 26.8M 42s
257050K .......... .......... .......... .......... .......... 31% 12.3M 42s
257100K .......... .......... .......... .......... .......... 31%  158M 42s
257150K .......... .......... .......... .......... .......... 31% 21.4M 42s
257200K .......... .......... .......... .......... .......... 31% 5.13M 42s
257250K .......... .......... .......... .......... .......... 31% 20.0M 42s
257300K .......... .......... .......... .......... .......... 31% 14.9M 42s
257350K .......... .......... .......... .......... .......... 31%  208M 42s
257400K .......... .......... .......... .......... .......... 31% 18.5M 42s
257450K .......... .......... .......... .......... .......... 31% 6.64M 42s
257500K .......... .......... .......... .......... .......... 31% 8.66M 42s
257550K .......... .......... .......... .......... .......... 31%  221M 42s
257600K .......... .......... .......... .......... .......... 31% 13.1M 42s
257650K .......... .......... .......... .......... .......... 31% 35.7M 42s
257700K .......... .......... .......... .......... .......... 31% 10.2M 42s
257750K .......... .......... .......... .......... .......... 31%  236M 42s
257800K .......... .......... .......... .......... .......... 31%  222M 42s
257850K .......... .......... .......... .......... .......... 31% 26.9M 42s
257900K .......... .......... .......... .......... .......... 31% 21.6M 42s
257950K .......... .......... .......... .......... .......... 31% 17.5M 42s
258000K .......... .......... .......... .......... .......... 31% 16.6M 42s
258050K .......... .......... .......... .......... .......... 31%  180M 42s
258100K .......... .......... .......... .......... .......... 31% 19.1M 42s
258150K .......... .......... .......... .......... .......... 31% 25.2M 42s
258200K .......... .......... .......... .......... .......... 31% 15.0M 42s
258250K .......... .......... .......... .......... .......... 31%  141M 42s
258300K .......... .......... .......... .......... .......... 31% 31.1M 42s
258350K .......... .......... .......... .......... .......... 31% 4.95M 42s
258400K .......... .......... .......... .......... .......... 31% 10.6M 42s
258450K .......... .......... .......... .......... .......... 31% 12.7M 42s
258500K .......... .......... .......... .......... .......... 31%  150M 42s
258550K .......... .......... .......... .......... .......... 31% 8.77M 42s
258600K .......... .......... .......... .......... .......... 31% 11.5M 42s
258650K .......... .......... .......... .......... .......... 31% 12.3M 42s
258700K .......... .......... .......... .......... .......... 31%  154M 42s
258750K .......... .......... .......... .......... .......... 31% 5.79M 42s
258800K .......... .......... .......... .......... .......... 31% 5.26M 42s
258850K .......... .......... .......... .......... .......... 31% 29.2M 42s
258900K .......... .......... .......... .......... .......... 31% 23.1M 42s
258950K .......... .......... .......... .......... .......... 31%  125M 42s
259000K .......... .......... .......... .......... .......... 31% 9.74M 42s
259050K .......... .......... .......... .......... .......... 31% 11.4M 42s
259100K .......... .......... .......... .......... .......... 31% 23.2M 42s
259150K .......... .......... .......... .......... .......... 31% 5.14M 42s
259200K .......... .......... .......... .......... .......... 31% 11.4M 42s
259250K .......... .......... .......... .......... .......... 31%  182M 42s
259300K .......... .......... .......... .......... .......... 31%  115M 42s
259350K .......... .......... .......... .......... .......... 31% 18.5M 42s
259400K .......... .......... .......... .......... .......... 31%  135M 42s
259450K .......... .......... .......... .......... .......... 31%  167M 42s
259500K .......... .......... .......... .......... .......... 31% 19.3M 42s
259550K .......... .......... .......... .......... .......... 31% 11.3M 42s
259600K .......... .......... .......... .......... .......... 31% 16.0M 42s
259650K .......... .......... .......... .......... .......... 31% 17.3M 42s
259700K .......... .......... .......... .......... .......... 31% 4.92M 42s
259750K .......... .......... .......... .......... .......... 31% 4.62M 42s
259800K .......... .......... .......... .......... .......... 31% 19.0M 42s
259850K .......... .......... .......... .......... .......... 31% 5.95M 42s
259900K .......... .......... .......... .......... .......... 31%  157M 42s
259950K .......... .......... .......... .......... .......... 31% 7.96M 42s
260000K .......... .......... .......... .......... .......... 31% 28.2M 42s
260050K .......... .......... .......... .......... .......... 31% 12.5M 42s
260100K .......... .......... .......... .......... .......... 31% 20.5M 42s
260150K .......... .......... .......... .......... .......... 31%  141M 42s
260200K .......... .......... .......... .......... .......... 31% 15.1M 42s
260250K .......... .......... .......... .......... .......... 31% 7.95M 42s
260300K .......... .......... .......... .......... .......... 31% 8.43M 42s
260350K .......... .......... .......... .......... .......... 31%  157M 42s
260400K .......... .......... .......... .......... .......... 31% 18.6M 42s
