
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 10:23:50--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41e:250::11, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h51m
 54950K .......... .......... .......... .......... ..........  6%  399K 4m36s
 55000K .......... .......... .......... .......... ..........  6%  113M 4m36s
 55050K .......... .......... .......... .......... ..........  6% 86.1M 4m36s
 55100K .......... .......... .......... .......... ..........  6% 28.2M 4m35s
 55150K .......... .......... .......... .......... ..........  6% 92.0M 4m35s
 55200K .......... .......... .......... .......... ..........  6% 47.7M 4m35s
 55250K .......... .......... .......... .......... ..........  6%  112M 4m35s
 55300K .......... .......... .......... .......... ..........  6%  116M 4m34s
 55350K .......... .......... .......... .......... ..........  6%  124M 4m34s
 55400K .......... .......... .......... .......... ..........  6%  908K 4m34s
 55450K .......... .......... .......... .......... ..........  6%  345K 4m36s
 55500K .......... .......... .......... .......... ..........  6%  117M 4m36s
 55550K .......... .......... .......... .......... ..........  6% 82.7M 4m36s
 55600K .......... .......... .......... .......... ..........  6% 30.2M 4m35s
 55650K .......... .......... .......... .......... ..........  6% 78.6M 4m35s
 55700K .......... .......... .......... .......... ..........  6% 61.2M 4m35s
 55750K .......... .......... .......... .......... ..........  6% 98.2M 4m35s
 55800K .......... .......... .......... .......... ..........  6% 94.2M 4m34s
 55850K .......... .......... .......... .......... ..........  6%  107M 4m34s
 55900K .......... .......... .......... .......... ..........  6%  105M 4m34s
 55950K .......... .......... .......... .......... ..........  6%  683K 4m35s
 56000K .......... .......... .......... .......... ..........  6%  394K 4m36s
 56050K .......... .......... .......... .......... ..........  6%  132M 4m36s
 56100K .......... .......... .......... .......... ..........  6% 43.2M 4m36s
 56150K .......... .......... .......... .......... ..........  6% 68.5M 4m35s
 56200K .......... .......... .......... .......... ..........  6% 50.7M 4m35s
 56250K .......... .......... .......... .......... ..........  6% 41.4M 4m35s
 56300K .......... .......... .......... .......... ..........  6%  117M 4m35s
 56350K .......... .......... .......... .......... ..........  6%  125M 4m34s
 56400K .......... .......... .......... .......... ..........  6%  104M 4m34s
 56450K .......... .......... .......... .......... ..........  6%  137M 4m34s
 56500K .......... .......... .......... .......... ..........  6%  669K 4m35s
 56550K .......... .......... .......... .......... ..........  6%  402K 4m36s
 56600K .......... .......... .......... .......... ..........  6%  113M 4m36s
 56650K .......... .......... .......... .......... ..........  6%  148M 4m36s
 56700K .......... .......... .......... .......... ..........  6% 46.3M 4m35s
 56750K .......... .......... .......... .......... ..........  6% 49.7M 4m35s
 56800K .......... .......... .......... .......... ..........  6% 46.9M 4m35s
 56850K .......... .......... .......... .......... ..........  6% 63.5M 4m35s
 56900K .......... .......... .......... .......... ..........  6% 98.8M 4m34s
 56950K .......... .......... .......... .......... ..........  6%  122M 4m34s
 57000K .......... .......... .......... .......... ..........  6%  121M 4m34s
 57050K .......... .......... .......... .......... ..........  6% 1.27M 4m34s
 57100K .......... .......... .......... .......... ..........  6%  650K 4m35s
 57150K .......... .......... .......... .......... ..........  6%  604K 4m36s
 57200K .......... .......... .......... .......... ..........  6%  103M 4m35s
 57250K .......... .......... .......... .......... ..........  6% 91.1M 4m35s
 57300K .......... .......... .......... .......... ..........  6% 58.2M 4m35s
 57350K .......... .......... .......... .......... ..........  6% 57.1M 4m35s
 57400K .......... .......... .......... .......... ..........  6% 48.2M 4m35s
 57450K .......... .......... .......... .......... ..........  6% 61.8M 4m34s
 57500K .......... .......... .......... .......... ..........  6%  111M 4m34s
 57550K .......... .......... .......... .......... ..........  6%  116M 4m34s
 57600K .......... .......... .......... .......... ..........  6%  121M 4m34s
 57650K .......... .......... .......... .......... ..........  6%  950K 4m34s
 57700K .......... .......... .......... .......... ..........  6%  346K 4m36s
 57750K .......... .......... .......... .......... ..........  6% 58.7M 4m35s
 57800K .......... .......... .......... .......... ..........  6%  121M 4m35s
 57850K .......... .......... .......... .......... ..........  6%  167M 4m35s
 57900K .......... .......... .......... .......... ..........  6% 62.0M 4m35s
 57950K .......... .......... .......... .......... ..........  6% 50.2M 4m34s
 58000K .......... .......... .......... .......... ..........  6% 56.0M 4m34s
 58050K .......... .......... .......... .......... ..........  7% 54.6M 4m34s
 58100K .......... .......... .......... .......... ..........  7%  105M 4m34s
 58150K .......... .......... .......... .......... ..........  7%  107M 4m33s
 58200K .......... .......... .......... .......... ..........  7%  113M 4m33s
 58250K .......... .......... .......... .......... ..........  7%  162M 4m33s
 58300K .......... .......... .......... .......... ..........  7%  690K 4m34s
 58350K .......... .......... .......... .......... ..........  7%  401K 4m35s
 58400K .......... .......... .......... .......... ..........  7% 48.8M 4m35s
 58450K .......... .......... .......... .......... ..........  7%  146M 4m35s
 58500K .......... .......... .......... .......... ..........  7%  137M 4m34s
 58550K .......... .......... .......... .......... ..........  7% 61.4M 4m34s
 58600K .......... .......... .......... .......... ..........  7% 52.8M 4m34s
 58650K .......... .......... .......... .......... ..........  7% 73.9M 4m34s
 58700K .......... .......... .......... .......... ..........  7% 68.4M 4m33s
 58750K .......... .......... .......... .......... ..........  7% 69.6M 4m33s
 58800K .......... .......... .......... .......... ..........  7% 95.6M 4m33s
 58850K .......... .......... .......... .......... ..........  7%  129M 4m33s
 58900K .......... .......... .......... .......... ..........  7%  163M 4m32s
 58950K .......... .......... .......... .......... ..........  7%  952K 4m33s
 59000K .......... .......... .......... .......... ..........  7%  346K 4m34s
 59050K .......... .......... .......... .......... ..........  7% 47.4M 4m34s
 59100K .......... .......... .......... .......... ..........  7%  141M 4m34s
 59150K .......... .......... .......... .......... ..........  7%  160M 4m34s
 59200K .......... .......... .......... .......... ..........  7% 85.5M 4m33s
 59250K .......... .......... .......... .......... ..........  7% 53.1M 4m33s
 59300K .......... .......... .......... .......... ..........  7%  100M 4m33s
 59350K .......... .......... .......... .......... ..........  7% 54.5M 4m33s
 59400K .......... .......... .......... .......... ..........  7% 61.0M 4m33s
 59450K .......... .......... .......... .......... ..........  7%  126M 4m32s
 59500K .......... .......... .......... .......... ..........  7%  117M 4m32s
 59550K .......... .......... .......... .......... ..........  7% 92.4M 4m32s
 59600K .......... .......... .......... .......... ..........  7% 88.1M 4m32s
 59650K .......... .......... .......... .......... ..........  7%  676K 4m32s
 59700K .......... .......... .......... .......... ..........  7%  405K 4m34s
 59750K .......... .......... .......... .......... ..........  7%  112M 4m33s
 59800K .......... .......... .......... .......... ..........  7%  140M 4m33s
 59850K .......... .......... .......... .......... ..........  7%  152M 4m33s
 59900K .......... .......... .......... .......... ..........  7%  104M 4m33s
 59950K .......... .......... .......... .......... ..........  7%  139M 4m32s
 60000K .......... .......... .......... .......... ..........  7% 55.9M 4m32s
 60050K .......... .......... .......... .......... ..........  7% 70.8M 4m32s
 60100K .......... .......... .......... .......... ..........  7% 79.6M 4m32s
 60150K .......... .......... .......... .......... ..........  7% 64.3M 4m31s
 60200K .......... .......... .......... .......... ..........  7%  113M 4m31s
 60250K .......... .......... .......... .......... ..........  7%  125M 4m31s
 60300K .......... .......... .......... .......... ..........  7%  103M 4m31s
 60350K .......... .......... .......... .......... ..........  7% 99.8M 4m31s
 60400K .......... .......... .......... .......... ..........  7%  443K 4m32s
 60450K .......... .......... .......... .......... ..........  7%  592K 4m33s
 60500K .......... .......... .......... .......... ..........  7%  127M 4m32s
 60550K .......... .......... .......... .......... ..........  7%  141M 4m32s
 60600K .......... .......... .......... .......... ..........  7%  140M 4m32s
 60650K .......... .......... .......... .......... ..........  7%  154M 4m32s
 60700K .......... .......... .......... .......... ..........  7% 54.6M 4m31s
 60750K .......... .......... .......... .......... ..........  7%  113M 4m31s
 60800K .......... .......... .......... .......... ..........  7% 56.8M 4m31s
 60850K .......... .......... .......... .......... ..........  7%  102M 4m31s
 60900K .......... .......... .......... .......... ..........  7% 67.9M 4m30s
 60950K .......... .......... .......... .......... ..........  7%  123M 4m30s
 61000K .......... .......... .......... .......... ..........  7%  106M 4m30s
 61050K .......... .......... .......... .......... ..........  7% 82.4M 4m30s
 61100K .......... .......... .......... .......... ..........  7%  119M 4m30s
 61150K .......... .......... .......... .......... ..........  7%  697K 4m30s
 61200K .......... .......... .......... .......... ..........  7%  399K 4m32s
 61250K .......... .......... .......... .......... ..........  7%  109M 4m31s
 61300K .......... .......... .......... .......... ..........  7%  108M 4m31s
 61350K .......... .......... .......... .......... ..........  7%  126M 4m31s
 61400K .......... .......... .......... .......... ..........  7%  135M 4m31s
 61450K .......... .......... .......... .......... ..........  7%  153M 4m30s
 61500K .......... .......... .......... .......... ..........  7% 56.1M 4m30s
 61550K .......... .......... .......... .......... ..........  7%  126M 4m30s
 61600K .......... .......... .......... .......... ..........  7% 65.8M 4m30s
 61650K .......... .......... .......... .......... ..........  7% 84.5M 4m29s
 61700K .......... .......... .......... .......... ..........  7%  102M 4m29s
 61750K .......... .......... .......... .......... ..........  7%  112M 4m29s
 61800K .......... .......... .......... .......... ..........  7%  111M 4m29s
 61850K .......... .......... .......... .......... ..........  7%  112M 4m29s
 61900K .......... .......... .......... .......... ..........  7%  132M 4m28s
 61950K .......... .......... .......... .......... ..........  7%  696K 4m29s
 62000K .......... .......... .......... .......... ..........  7%  399K 4m30s
 62050K .......... .......... .......... .......... ..........  7%  111M 4m30s
 62100K .......... .......... .......... .......... ..........  7%  119M 4m30s
 62150K .......... .......... .......... .......... ..........  7%  120M 4m30s
 62200K .......... .......... .......... .......... ..........  7%  124M 4m29s
 62250K .......... .......... .......... .......... ..........  7%  148M 4m29s
 62300K .......... .......... .......... .......... ..........  7%  161M 4m29s
 62350K .......... .......... .......... .......... ..........  7% 74.1M 4m29s
 62400K .......... .......... .......... .......... ..........  7% 76.5M 4m28s
 62450K .......... .......... .......... .......... ..........  7% 91.5M 4m28s
 62500K .......... .......... .......... .......... ..........  7% 82.2M 4m28s
 62550K .......... .......... .......... .......... ..........  7%  115M 4m28s
 62600K .......... .......... .......... .......... ..........  7% 94.9M 4m28s
 62650K .......... .......... .......... .......... ..........  7%  122M 4m27s
 62700K .......... .......... .......... .......... ..........  7%  154M 4m27s
 62750K .......... .......... .......... .......... ..........  7%  155M 4m27s
 62800K .......... .......... .......... .......... ..........  7%  443K 4m28s
 62850K .......... .......... .......... .......... ..........  7%  592K 4m29s
 62900K .......... .......... .......... .......... ..........  7%  135M 4m29s
 62950K .......... .......... .......... .......... ..........  7%  148M 4m28s
 63000K .......... .......... .......... .......... ..........  7%  135M 4m28s
 63050K .......... .......... .......... .......... ..........  7%  149M 4m28s
 63100K .......... .......... .......... .......... ..........  7%  158M 4m28s
 63150K .......... .......... .......... .......... ..........  7%  156M 4m27s
 63200K .......... .......... .......... .......... ..........  7% 74.3M 4m27s
 63250K .......... .......... .......... .......... ..........  7% 94.1M 4m27s
 63300K .......... .......... .......... .......... ..........  7% 71.4M 4m27s
 63350K .......... .......... .......... .......... ..........  7%  111M 4m27s
 63400K .......... .......... .......... .......... ..........  7% 90.5M 4m26s
 63450K .......... .......... .......... .......... ..........  7%  113M 4m26s
 63500K .......... .......... .......... .......... ..........  7%  127M 4m26s
 63550K .......... .......... .......... .......... ..........  7%  138M 4m26s
 63600K .......... .......... .......... .......... ..........  7%  128M 4m25s
 63650K .......... .......... .......... .......... ..........  7%  676K 4m26s
 63700K .......... .......... .......... .......... ..........  7%  407K 4m27s
 63750K .......... .......... .......... .......... ..........  7% 53.1M 4m27s
 63800K .......... .......... .......... .......... ..........  7%  122M 4m27s
 63850K .......... .......... .......... .......... ..........  7%  147M 4m27s
