
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-16 12:52:05--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 130.14.250.13, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 1h51m
158250K .......... .......... .......... .......... .......... 19%  160M 53s
158300K .......... .......... .......... .......... .......... 19%  157M 52s
158350K .......... .......... .......... .......... .......... 19%  152M 52s
158400K .......... .......... .......... .......... .......... 19%  130M 52s
158450K .......... .......... .......... .......... .......... 19%  150M 52s
158500K .......... .......... .......... .......... .......... 19%  162M 52s
158550K .......... .......... .......... .......... .......... 19% 42.0M 52s
158600K .......... .......... .......... .......... .......... 19% 88.8M 52s
158650K .......... .......... .......... .......... .......... 19%  148M 52s
158700K .......... .......... .......... .......... .......... 19%  158M 52s
158750K .......... .......... .......... .......... .......... 19%  165M 52s
158800K .......... .......... .......... .......... .......... 19% 38.9M 52s
158850K .......... .......... .......... .......... .......... 19%  128M 52s
158900K .......... .......... .......... .......... .......... 19%  160M 52s
158950K .......... .......... .......... .......... .......... 19% 33.1M 52s
159000K .......... .......... .......... .......... .......... 19%  108M 52s
159050K .......... .......... .......... .......... .......... 19%  153M 52s
159100K .......... .......... .......... .......... .......... 19% 10.4M 52s
159150K .......... .......... .......... .......... .......... 19%  138M 52s
159200K .......... .......... .......... .......... .......... 19%  130M 52s
159250K .......... .......... .......... .......... .......... 19%  159M 52s
159300K .......... .......... .......... .......... .......... 19%  149M 52s
159350K .......... .......... .......... .......... .......... 19%  162M 52s
159400K .......... .......... .......... .......... .......... 19% 80.0M 52s
159450K .......... .......... .......... .......... .......... 19%  154M 52s
159500K .......... .......... .......... .......... .......... 19% 16.5M 52s
159550K .......... .......... .......... .......... .......... 19%  159M 52s
159600K .......... .......... .......... .......... .......... 19% 27.5M 52s
159650K .......... .......... .......... .......... .......... 19%  146M 52s
159700K .......... .......... .......... .......... .......... 19%  149M 52s
159750K .......... .......... .......... .......... .......... 19% 56.3M 52s
159800K .......... .......... .......... .......... .......... 19%  134M 52s
159850K .......... .......... .......... .......... .......... 19% 17.0M 52s
159900K .......... .......... .......... .......... .......... 19%  126M 52s
159950K .......... .......... .......... .......... .......... 19%  158M 52s
160000K .......... .......... .......... .......... .......... 19%  133M 52s
160050K .......... .......... .......... .......... .......... 19% 54.0M 52s
160100K .......... .......... .......... .......... .......... 19%  156M 52s
160150K .......... .......... .......... .......... .......... 19% 17.0M 52s
160200K .......... .......... .......... .......... .......... 19%  143M 52s
160250K .......... .......... .......... .......... .......... 19% 18.0M 52s
160300K .......... .......... .......... .......... .......... 19%  135M 52s
160350K .......... .......... .......... .......... .......... 19%  151M 52s
160400K .......... .......... .......... .......... .......... 19%  135M 52s
160450K .......... .......... .......... .......... .......... 19% 54.8M 52s
160500K .......... .......... .......... .......... .......... 19%  136M 52s
160550K .......... .......... .......... .......... .......... 19%  149M 52s
160600K .......... .......... .......... .......... .......... 19% 7.86M 52s
160650K .......... .......... .......... .......... .......... 19% 8.45M 52s
160700K .......... .......... .......... .......... .......... 19% 4.53M 52s
160750K .......... .......... .......... .......... .......... 19% 5.13M 52s
160800K .......... .......... .......... .......... .......... 19% 2.91M 52s
160850K .......... .......... .......... .......... .......... 19% 3.13M 52s
160900K .......... .......... .......... .......... .......... 19%  128M 52s
160950K .......... .......... .......... .......... .......... 19% 1.30M 52s
161000K .......... .......... .......... .......... .......... 19%  883K 52s
161050K .......... .......... .......... .......... .......... 19% 35.6M 52s
161100K .......... .......... .......... .......... .......... 19%  145M 52s
161150K .......... .......... .......... .......... .......... 19% 9.48M 52s
161200K .......... .......... .......... .......... .......... 19%  112M 52s
161250K .......... .......... .......... .......... .......... 19%  169M 52s
161300K .......... .......... .......... .......... .......... 19% 51.7M 52s
161350K .......... .......... .......... .......... .......... 19%  123M 52s
161400K .......... .......... .......... .......... .......... 19%  124M 52s
161450K .......... .......... .......... .......... .......... 19%  128M 52s
161500K .......... .......... .......... .......... .......... 19%  136M 52s
161550K .......... .......... .......... .......... .......... 19%  166M 52s
161600K .......... .......... .......... .......... .......... 19%  114M 52s
161650K .......... .......... .......... .......... .......... 19%  140M 52s
161700K .......... .......... .......... .......... .......... 19% 26.5M 52s
161750K .......... .......... .......... .......... .......... 19%  136M 52s
161800K .......... .......... .......... .......... .......... 19%  106M 52s
161850K .......... .......... .......... .......... .......... 19%  163M 52s
161900K .......... .......... .......... .......... .......... 19% 50.7M 52s
161950K .......... .......... .......... .......... .......... 19%  114M 52s
162000K .......... .......... .......... .......... .......... 19%  126M 52s
162050K .......... .......... .......... .......... .......... 19% 10.5M 52s
162100K .......... .......... .......... .......... .......... 19%  115M 52s
162150K .......... .......... .......... .......... .......... 19%  164M 52s
162200K .......... .......... .......... .......... .......... 19%  104M 52s
162250K .......... .......... .......... .......... .......... 19%  151M 52s
162300K .......... .......... .......... .......... .......... 19%  168M 52s
162350K .......... .......... .......... .......... .......... 19%  156M 52s
162400K .......... .......... .......... .......... .......... 19%  132M 52s
162450K .......... .......... .......... .......... .......... 19%  158M 52s
162500K .......... .......... .......... .......... .......... 19% 17.6M 52s
162550K .......... .......... .......... .......... .......... 19%  146M 52s
162600K .......... .......... .......... .......... .......... 19% 25.5M 52s
162650K .......... .......... .......... .......... .......... 19%  151M 52s
162700K .......... .......... .......... .......... .......... 19% 48.2M 52s
162750K .......... .......... .......... .......... .......... 19%  129M 52s
162800K .......... .......... .......... .......... .......... 19% 15.8M 52s
162850K .......... .......... .......... .......... .......... 19%  126M 52s
162900K .......... .......... .......... .......... .......... 19%  122M 52s
162950K .......... .......... .......... .......... .......... 19% 67.0M 52s
163000K .......... .......... .......... .......... .......... 19%  105M 52s
163050K .......... .......... .......... .......... .......... 19%  146M 52s
163100K .......... .......... .......... .......... .......... 19%  158M 52s
163150K .......... .......... .......... .......... .......... 19% 20.2M 52s
163200K .......... .......... .......... .......... .......... 19% 17.1M 52s
163250K .......... .......... .......... .......... .......... 19%  122M 51s
163300K .......... .......... .......... .......... .......... 19%  138M 51s
163350K .......... .......... .......... .......... .......... 19% 36.5M 51s
163400K .......... .......... .......... .......... .......... 19%  103M 51s
163450K .......... .......... .......... .......... .......... 19%  137M 51s
163500K .......... .......... .......... .......... .......... 19%  166M 51s
163550K .......... .......... .......... .......... .......... 19% 39.0M 51s
163600K .......... .......... .......... .......... .......... 19%  109M 51s
163650K .......... .......... .......... .......... .......... 19% 5.07M 51s
163700K .......... .......... .......... .......... .......... 19% 15.2M 51s
163750K .......... .......... .......... .......... .......... 19% 2.88M 51s
163800K .......... .......... .......... .......... .......... 19%  116M 51s
163850K .......... .......... .......... .......... .......... 19% 6.13M 51s
163900K .......... .......... .......... .......... .......... 19% 2.00M 52s
163950K .......... .......... .......... .......... .......... 19% 1.38M 52s
164000K .......... .......... .......... .......... .......... 19% 3.41M 52s
164050K .......... .......... .......... .......... .......... 19% 1.07M 52s
164100K .......... .......... .......... .......... .......... 19% 8.28M 52s
164150K .......... .......... .......... .......... .......... 19%  127M 52s
164200K .......... .......... .......... .......... .......... 19%  132M 52s
164250K .......... .......... .......... .......... .......... 19%  133M 52s
164300K .......... .......... .......... .......... .......... 19%  145M 52s
164350K .......... .......... .......... .......... .......... 19%  145M 52s
164400K .......... .......... .......... .......... .......... 19%  115M 52s
164450K .......... .......... .......... .......... .......... 19%  145M 52s
164500K .......... .......... .......... .......... .......... 19%  152M 52s
164550K .......... .......... .......... .......... .......... 19% 34.6M 52s
164600K .......... .......... .......... .......... .......... 19% 98.0M 52s
164650K .......... .......... .......... .......... .......... 19%  155M 52s
164700K .......... .......... .......... .......... .......... 19% 82.0M 52s
164750K .......... .......... .......... .......... .......... 19%  107M 52s
164800K .......... .......... .......... .......... .......... 19% 60.1M 52s
164850K .......... .......... .......... .......... .......... 19% 65.0M 52s
164900K .......... .......... .......... .......... .......... 19%  117M 52s
164950K .......... .......... .......... .......... .......... 19%  136M 52s
165000K .......... .......... .......... .......... .......... 19%  120M 52s
165050K .......... .......... .......... .......... .......... 19% 42.5M 52s
165100K .......... .......... .......... .......... .......... 19% 14.2M 52s
165150K .......... .......... .......... .......... .......... 19% 36.8M 51s
165200K .......... .......... .......... .......... .......... 19%  108M 51s
165250K .......... .......... .......... .......... .......... 19%  127M 51s
165300K .......... .......... .......... .......... .......... 19%  114M 51s
165350K .......... .......... .......... .......... .......... 19%  140M 51s
165400K .......... .......... .......... .......... .......... 19%  140M 51s
165450K .......... .......... .......... .......... .......... 19%  163M 51s
165500K .......... .......... .......... .......... .......... 19% 22.5M 51s
165550K .......... .......... .......... .......... .......... 19%  138M 51s
165600K .......... .......... .......... .......... .......... 19% 33.7M 51s
165650K .......... .......... .......... .......... .......... 19% 30.1M 51s
165700K .......... .......... .......... .......... .......... 19%  114M 51s
165750K .......... .......... .......... .......... .......... 19%  131M 51s
165800K .......... .......... .......... .......... .......... 19% 19.6M 51s
165850K .......... .......... .......... .......... .......... 20% 96.9M 51s
165900K .......... .......... .......... .......... .......... 20%  102M 51s
165950K .......... .......... .......... .......... .......... 20%  137M 51s
