
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-12 15:32:22--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
155150K .......... .......... .......... .......... .......... 18% 66.2M 97s
155200K .......... .......... .......... .......... .......... 18% 55.4M 97s
155250K .......... .......... .......... .......... .......... 18% 85.0M 97s
155300K .......... .......... .......... .......... .......... 18% 90.4M 97s
155350K .......... .......... .......... .......... .......... 18%  102M 97s
155400K .......... .......... .......... .......... .......... 18% 93.7M 97s
155450K .......... .......... .......... .......... .......... 18%  107M 97s
155500K .......... .......... .......... .......... .......... 18%  107M 97s
155550K .......... .......... .......... .......... .......... 18%  106M 97s
155600K .......... .......... .......... .......... .......... 18% 89.8M 97s
155650K .......... .......... .......... .......... .......... 18%  260K 97s
155700K .......... .......... .......... .......... .......... 18% 17.3M 97s
155750K .......... .......... .......... .......... .......... 18% 62.0M 97s
155800K .......... .......... .......... .......... .......... 18% 72.1M 97s
155850K .......... .......... .......... .......... .......... 18% 45.4M 97s
155900K .......... .......... .......... .......... .......... 18% 58.3M 97s
155950K .......... .......... .......... .......... .......... 18% 88.1M 97s
156000K .......... .......... .......... .......... .......... 18% 70.5M 97s
156050K .......... .......... .......... .......... .......... 18% 87.8M 97s
156100K .......... .......... .......... .......... .......... 18% 86.1M 97s
156150K .......... .......... .......... .......... .......... 18% 95.5M 97s
156200K .......... .......... .......... .......... .......... 18% 87.5M 97s
156250K .......... .......... .......... .......... .......... 18%  108M 97s
156300K .......... .......... .......... .......... .......... 18%  102M 97s
156350K .......... .......... .......... .......... .......... 18%  108M 97s
156400K .......... .......... .......... .......... .......... 18% 8.11M 97s
156450K .......... .......... .......... .......... .......... 18%  265K 98s
156500K .......... .......... .......... .......... .......... 18% 27.7M 98s
156550K .......... .......... .......... .......... .......... 18% 97.2M 98s
156600K .......... .......... .......... .......... .......... 18% 40.0M 98s
156650K .......... .......... .......... .......... .......... 18% 61.7M 98s
156700K .......... .......... .......... .......... .......... 18% 68.7M 98s
156750K .......... .......... .......... .......... .......... 18% 89.3M 98s
156800K .......... .......... .......... .......... .......... 18% 76.1M 98s
156850K .......... .......... .......... .......... .......... 18%  107M 97s
156900K .......... .......... .......... .......... .......... 18%  101M 97s
156950K .......... .......... .......... .......... .......... 18%  106M 97s
157000K .......... .......... .......... .......... .......... 18% 94.5M 97s
157050K .......... .......... .......... .......... .......... 18%  105M 97s
157100K .......... .......... .......... .......... .......... 18% 99.5M 97s
157150K .......... .......... .......... .......... .......... 18%  107M 97s
157200K .......... .......... .......... .......... .......... 18%  258K 98s
157250K .......... .......... .......... .......... .......... 18% 24.8M 98s
157300K .......... .......... .......... .......... .......... 18% 92.1M 98s
157350K .......... .......... .......... .......... .......... 18% 94.5M 98s
157400K .......... .......... .......... .......... .......... 18% 30.5M 98s
157450K .......... .......... .......... .......... .......... 18% 89.9M 98s
157500K .......... .......... .......... .......... .......... 18% 80.5M 98s
157550K .......... .......... .......... .......... .......... 19% 82.5M 98s
157600K .......... .......... .......... .......... .......... 19% 89.8M 98s
157650K .......... .......... .......... .......... .......... 19%  101M 98s
157700K .......... .......... .......... .......... .......... 19%  105M 98s
157750K .......... .......... .......... .......... .......... 19%  106M 98s
157800K .......... .......... .......... .......... .......... 19% 95.4M 98s
157850K .......... .......... .......... .......... .......... 19%  106M 98s
157900K .......... .......... .......... .......... .......... 19%  106M 98s
157950K .......... .......... .......... .......... .......... 19% 10.6M 98s
158000K .......... .......... .......... .......... .......... 19%  261K 98s
158050K .......... .......... .......... .......... .......... 19% 77.7M 98s
158100K .......... .......... .......... .......... .......... 19% 89.9M 98s
158150K .......... .......... .......... .......... .......... 19% 43.9M 98s
158200K .......... .......... .......... .......... .......... 19% 78.3M 98s
158250K .......... .......... .......... .......... .......... 19% 86.7M 98s
158300K .......... .......... .......... .......... .......... 19% 58.4M 98s
158350K .......... .......... .......... .......... .......... 19% 79.9M 98s
158400K .......... .......... .......... .......... .......... 19% 86.8M 98s
158450K .......... .......... .......... .......... .......... 19%  103M 98s
158500K .......... .......... .......... .......... .......... 19%  105M 98s
158550K .......... .......... .......... .......... .......... 19%  103M 98s
158600K .......... .......... .......... .......... .......... 19% 96.2M 98s
158650K .......... .......... .......... .......... .......... 19%  106M 98s
158700K .......... .......... .......... .......... .......... 19%  108M 98s
158750K .......... .......... .......... .......... .......... 19% 1.12M 98s
158800K .......... .......... .......... .......... .......... 19%  329K 99s
158850K .......... .......... .......... .......... .......... 19% 80.8M 99s
158900K .......... .......... .......... .......... .......... 19% 83.6M 98s
158950K .......... .......... .......... .......... .......... 19% 41.9M 98s
159000K .......... .......... .......... .......... .......... 19% 65.8M 98s
159050K .......... .......... .......... .......... .......... 19% 93.2M 98s
159100K .......... .......... .......... .......... .......... 19% 91.5M 98s
159150K .......... .......... .......... .......... .......... 19% 88.4M 98s
159200K .......... .......... .......... .......... .......... 19% 73.6M 98s
159250K .......... .......... .......... .......... .......... 19% 85.5M 98s
159300K .......... .......... .......... .......... .......... 19% 92.1M 98s
159350K .......... .......... .......... .......... .......... 19%  107M 98s
159400K .......... .......... .......... .......... .......... 19%  118M 98s
159450K .......... .......... .......... .......... .......... 19%  158M 98s
159500K .......... .......... .......... .......... .......... 19%  160M 98s
159550K .......... .......... .......... .......... .......... 19% 1.11M 98s
159600K .......... .......... .......... .......... .......... 19%  328K 99s
159650K .......... .......... .......... .......... .......... 19% 90.4M 99s
159700K .......... .......... .......... .......... .......... 19% 99.7M 99s
159750K .......... .......... .......... .......... .......... 19% 46.1M 99s
159800K .......... .......... .......... .......... .......... 19% 70.3M 99s
159850K .......... .......... .......... .......... .......... 19% 87.6M 99s
159900K .......... .......... .......... .......... .......... 19%  107M 99s
159950K .......... .......... .......... .......... .......... 19% 97.5M 99s
160000K .......... .......... .......... .......... .......... 19% 85.4M 99s
160050K .......... .......... .......... .......... .......... 19%  104M 98s
160100K .......... .......... .......... .......... .......... 19%  103M 98s
160150K .......... .......... .......... .......... .......... 19%  107M 98s
160200K .......... .......... .......... .......... .......... 19% 94.8M 98s
160250K .......... .......... .......... .......... .......... 19%  107M 98s
160300K .......... .......... .......... .......... .......... 19%  107M 98s
160350K .......... .......... .......... .......... .......... 19% 8.06M 98s
160400K .......... .......... .......... .......... .......... 19%  263K 99s
160450K .......... .......... .......... .......... .......... 19% 84.8M 99s
160500K .......... .......... .......... .......... .......... 19% 88.2M 99s
160550K .......... .......... .......... .......... .......... 19% 52.0M 99s
160600K .......... .......... .......... .......... .......... 19% 62.0M 99s
160650K .......... .......... .......... .......... .......... 19% 82.4M 99s
160700K .......... .......... .......... .......... .......... 19% 87.6M 99s
160750K .......... .......... .......... .......... .......... 19% 78.6M 99s
160800K .......... .......... .......... .......... .......... 19% 72.8M 99s
160850K .......... .......... .......... .......... .......... 19% 83.7M 99s
160900K .......... .......... .......... .......... .......... 19% 92.1M 99s
160950K .......... .......... .......... .......... .......... 19%  107M 99s
161000K .......... .......... .......... .......... .......... 19% 92.9M 99s
161050K .......... .......... .......... .......... .......... 19%  105M 99s
161100K .......... .......... .......... .......... .......... 19%  109M 99s
161150K .......... .......... .......... .......... .......... 19%  106M 99s
161200K .......... .......... .......... .......... .......... 19%  259K 99s
161250K .......... .......... .......... .......... .......... 19% 21.0M 99s
161300K .......... .......... .......... .......... .......... 19% 85.1M 99s
161350K .......... .......... .......... .......... .......... 19% 99.2M 99s
161400K .......... .......... .......... .......... .......... 19% 36.1M 99s
161450K .......... .......... .......... .......... .......... 19% 85.5M 99s
161500K .......... .......... .......... .......... .......... 19% 91.5M 99s
161550K .......... .......... .......... .......... .......... 19% 92.4M 99s
161600K .......... .......... .......... .......... .......... 19% 74.0M 99s
161650K .......... .......... .......... .......... .......... 19% 95.3M 99s
161700K .......... .......... .......... .......... .......... 19%  102M 99s
161750K .......... .......... .......... .......... .......... 19%  107M 99s
161800K .......... .......... .......... .......... .......... 19% 93.6M 99s
161850K .......... .......... .......... .......... .......... 19%  105M 99s
161900K .......... .......... .......... .......... .......... 19%  105M 99s
161950K .......... .......... .......... .......... .......... 19%  107M 99s
162000K .......... .......... .......... .......... .......... 19%  543K 99s
162050K .......... .......... .......... .......... .......... 19%  483K 99s
162100K .......... .......... .......... .......... .......... 19% 69.5M 99s
162150K .......... .......... .......... .......... .......... 19% 90.4M 99s
162200K .......... .......... .......... .......... .......... 19% 37.6M 99s
162250K .......... .......... .......... .......... .......... 19% 84.5M 99s
162300K .......... .......... .......... .......... .......... 19% 91.4M 99s
162350K .......... .......... .......... .......... .......... 19% 85.0M 99s
162400K .......... .......... .......... .......... .......... 19% 71.6M 99s
162450K .......... .......... .......... .......... .......... 19% 93.0M 99s
162500K .......... .......... .......... .......... .......... 19%  102M 99s
162550K .......... .......... .......... .......... .......... 19%  104M 99s
162600K .......... .......... .......... .......... .......... 19% 94.3M 99s
162650K .......... .......... .......... .......... .......... 19%  108M 99s
162700K .......... .......... .......... .......... .......... 19%  106M 99s
162750K .......... .......... .......... .......... .......... 19%  108M 99s
162800K .......... .......... .......... .......... .......... 19% 89.5M 99s
162850K .......... .......... .......... .......... .......... 19%  545K 99s
162900K .......... .......... .......... .......... .......... 19%  484K 1m40s
